[WinError 183] 当文件已存在时，无法创建该文件。: 'g:\\1\\RCTD-118_CAVI' -> 'g:/renamed\\RCTD-118_CAVI'
 
2018-09-20 09:47:00.148160
2018-09-21 22:17:08.230551
before: g:\1\ABP762_ch
after:  g:\1\ABP-762_ch
 
before: g:\1\APNS070_ch
after:  g:\1\APNS-070_ch
 
before: g:\1\ATID302_ch
after:  g:\1\ATID-302_ch
 
before: g:\1\ATID309_ch
after:  g:\1\ATID-309_ch
 
before: g:\1\CESD507CMP4
after:  g:\1\CESD-507CMP4
 
before: g:\1\DCV019_ch
after:  g:\1\DCV-019_ch
 
before: g:\1\DIC049CMP4
after:  g:\1\DIC-049CMP4
 
before: g:\1\DOCP065_ch
after:  g:\1\DOCP-065_ch
 
before: g:\1\DVDMS286_ch
after:  g:\1\DVDMS-286_ch
 
before: g:\1\EBOD642_ch
after:  g:\1\EBOD-642_ch
 
before: g:\1\EBOD646_ch
after:  g:\1\EBOD-646_ch
 
before: g:\1\EBOD649_ch
after:  g:\1\EBOD-649_ch
 
before: g:\1\EYAN119_ch
after:  g:\1\EYAN-119_ch
 
before: g:\1\GETS082_ch
after:  g:\1\GETS-082_ch
 
before: g:\1\GVG723_ch
after:  g:\1\GVG-723_ch
 
before: g:\1\HUNTA472_ch
after:  g:\1\HUNTA-472_ch
 
before: g:\1\IPX151_ch
after:  g:\1\IPX-151_ch
 
before: g:\1\IPX166_ch
after:  g:\1\IPX-166_ch
 
before: g:\1\IPX201_ch
after:  g:\1\IPX-201_ch
 
before: g:\1\IPZ988CMP4
after:  g:\1\IPZ-988CMP4
 
before: g:\1\JUFD935_ch
after:  g:\1\JUFD-935_ch
 
before: g:\1\JUY537_ch
after:  g:\1\JUY-537_ch
 
before: g:\1\JUY565_ch
after:  g:\1\JUY-565_ch
 
before: g:\1\JUY573_ch
after:  g:\1\JUY-573_ch
 
before: g:\1\KAWD916_ch
after:  g:\1\KAWD-916_ch
 
before: g:\1\KKJ073_ch
after:  g:\1\KKJ-073_ch
 
before: g:\1\LXV016AC
after:  g:\1\XV-016AC
 
before: g:\1\MDTM374_ch
after:  g:\1\MDTM-374_ch
 
before: g:\1\MDTM382_ch
after:  g:\1\MDTM-382_ch
 
before: g:\1\MDTM388_ch
after:  g:\1\MDTM-388_ch
 
before: g:\1\MDTM396_ch
after:  g:\1\MDTM-396_ch
 
before: g:\1\MEYD392_ch
after:  g:\1\MEYD-392_ch
 
before: g:\1\MEYD393_ch
after:  g:\1\MEYD-393_ch
 
before: g:\1\MEYD397_ch
after:  g:\1\MEYD-397_ch
 
before: g:\1\MEYD399_ch
